?cls	?xref
<http://purl.obolibrary.org/obo/NCBITaxon_33154>	"GC_ID:1"
<http://purl.obolibrary.org/obo/NCBITaxon_2759>	"PMID:30257078"
<http://purl.obolibrary.org/obo/NCBITaxon_2759>	"GC_ID:1"
<http://purl.obolibrary.org/obo/NCBITaxon_2759>	"PMID:23020233"
<http://purl.obolibrary.org/obo/ExO_0000102>	"https://ncit.nci.nih.gov/ncitbrowser/pages/concept_details.jsf?dictionary=NCI_Thesaurus&version=16.07d&code=C25150&ns=null&type=properties&key=null&b=1&n=0&vse=null"
<http://purl.obolibrary.org/obo/ENVO_00002000>	"SWEETRealm:Slope"
<http://purl.obolibrary.org/obo/ENVO_00002000>	"https://en.wikipedia.org/wiki/Slope"
<http://purl.obolibrary.org/obo/ENVO_00002000>	"EcoLexicon:slope"
<http://purl.obolibrary.org/obo/ENVO_00010504>	"https://en.wikipedia.org/wiki/Surface"
<http://purl.obolibrary.org/obo/ENVO_00010504>	"http://sweetontology.net/reprSpaceGeometry/Surface"
<http://purl.obolibrary.org/obo/ENVO_00010504>	"EcoLexicon:surface"
<http://purl.obolibrary.org/obo/ENVO_00000015>	"TGN:21102"
<http://purl.obolibrary.org/obo/ENVO_00000015>	"EcoLexicon:ocean"
<http://purl.obolibrary.org/obo/ENVO_00000015>	"FTT:1019"
<http://purl.obolibrary.org/obo/ENVO_00000015>	"SWEETRealm:Ocean"
<http://purl.obolibrary.org/obo/ENVO_00000015>	"LTER:695"
<http://purl.obolibrary.org/obo/ENVO_00000015>	"https://en.wikipedia.org/wiki/Ocean"
<http://purl.obolibrary.org/obo/ENVO_00000015>	"FTT:943"
<http://purl.obolibrary.org/obo/ENVO_00000015>	"Geonames:H.OCN"
<http://purl.obolibrary.org/obo/ENVO_00002006>	"EcoLexicon:water"
<http://purl.obolibrary.org/obo/ENVO_00002006>	"https://en.wikipedia.org/wiki/Water"
<http://purl.obolibrary.org/obo/ENVO_00002006>	"LTER:617"
<http://purl.obolibrary.org/obo/ENVO_01000020>	"SPIRE:Estuarine"
<http://purl.obolibrary.org/obo/ENVO_01001618>	"http://sweetontology.net/phenCryo/Accumulation"
<http://purl.obolibrary.org/obo/ENVO_01001620>	"http://sweetontology.net/phenCryo/Accumulation"
<http://purl.obolibrary.org/obo/PO_0025007>	"PO_GIT:63"
<http://purl.obolibrary.org/obo/ENVO_01000254>	"EcoLexicon:environment"
<http://purl.obolibrary.org/obo/PO_0025433>	"PO_GIT:427"
<http://purl.obolibrary.org/obo/ENVO_01000204>	"SPIRE:Tropical"
<http://purl.obolibrary.org/obo/ENVO_01000204>	"EcoLexicon:the_tropics"
<http://purl.obolibrary.org/obo/PO_0025034>	"PO_GIT:274"
<http://purl.obolibrary.org/obo/PO_0025034>	"PO_GIT:301"
<http://purl.obolibrary.org/obo/ENVO_00002186>	"EcoLexicon:water_pollution"
<http://purl.obolibrary.org/obo/ENVO_00002186>	"https://en.wikipedia.org/wiki/Contaminated_water"
<http://purl.obolibrary.org/obo/PO_0009007>	"PO_GIT:59"
<http://purl.obolibrary.org/obo/ENVO_00002149>	"EcoLexicon:sea_water"
<http://purl.obolibrary.org/obo/ENVO_00002149>	"https://en.wikipedia.org/wiki/Sea_water"
<http://purl.obolibrary.org/obo/ENVO_00002149>	"LTER:701"
<http://purl.obolibrary.org/obo/ENVO_00002149>	"SWEETRealm:SeaWater"
<http://purl.obolibrary.org/obo/PO_0028002>	"PO_GIT:68"
<http://purl.obolibrary.org/obo/PO_0028002>	"PO_GIT:139"
<http://purl.obolibrary.org/obo/ENVO_01000267>	"LTER:48"
<http://purl.obolibrary.org/obo/ENVO_01000293>	"http://sweetontology.net/phenCryo/Accumulation"
<http://purl.obolibrary.org/obo/PO_0025606>	"PO_GIT:586"
<http://purl.obolibrary.org/obo/ENVO_01001645>	<http://vocab.nerc.ac.uk/collection/S23/current/S23C013/>
<http://purl.obolibrary.org/obo/ENVO_01000238>	"SPIRE:Polar"
<http://purl.obolibrary.org/obo/ENVO_01000238>	"SWEETRealm:Polarization"
<http://purl.obolibrary.org/obo/ENVO_01001089>	"SWEETRealm:Aerosol"
<http://purl.obolibrary.org/obo/ENVO_01000067>	"EcoLexicon:marine_current"
<http://purl.obolibrary.org/obo/ENVO_00000300>	"TGN:21652"
<http://purl.obolibrary.org/obo/ENVO_00000300>	"SWEETRealm:Scrub"
<http://purl.obolibrary.org/obo/ENVO_00000300>	"FTT:262"
<http://purl.obolibrary.org/obo/ENVO_00000300>	"FTT:792"
<http://purl.obolibrary.org/obo/ENVO_00000300>	"FTT:991"
<http://purl.obolibrary.org/obo/ENVO_00000300>	"Geonames:V.SCRB"
<http://purl.obolibrary.org/obo/ENVO_00000300>	"TGN:21644"
<http://purl.obolibrary.org/obo/ENVO_00000300>	"FTT:374"
<http://purl.obolibrary.org/obo/ENVO_00000300>	"FTT:473"
<http://purl.obolibrary.org/obo/ENVO_00000300>	"FTT:1191"
<http://purl.obolibrary.org/obo/ENVO_00000300>	"https://en.wikipedia.org/wiki/Scrubland"
<http://purl.obolibrary.org/obo/ENVO_01001652>	<http://vocab.nerc.ac.uk/collection/S23/current/S23C005/>
<http://purl.obolibrary.org/obo/ENVO_01000178>	"SPIRE:Savannah_or_grassland"
<http://purl.obolibrary.org/obo/ENVO_01001209>	"TGN:21301"
<http://purl.obolibrary.org/obo/ENVO_01001209>	"FTT:1207"
<http://purl.obolibrary.org/obo/ENVO_01001209>	"TGN:21305"
<http://purl.obolibrary.org/obo/ENVO_01001209>	"LTER:630"
<http://purl.obolibrary.org/obo/ENVO_01001209>	"FTT:281"
<http://purl.obolibrary.org/obo/ENVO_01001209>	"FTT:934"
<http://purl.obolibrary.org/obo/ENVO_01001209>	"FTT:945"
<http://purl.obolibrary.org/obo/ENVO_01001209>	"SWEETRealm:Wetland"
<http://purl.obolibrary.org/obo/ENVO_01001209>	"FTT:184"
<http://purl.obolibrary.org/obo/ENVO_01001209>	"FTT:883"
<http://purl.obolibrary.org/obo/ENVO_01001209>	"FTT:1060"
<http://purl.obolibrary.org/obo/ENVO_01001209>	"SPIRE:Bog"
<http://purl.obolibrary.org/obo/ENVO_01001209>	"FTT:716"
<http://purl.obolibrary.org/obo/ENVO_01001209>	"FTT:480"
<http://purl.obolibrary.org/obo/ENVO_01001209>	"FTT:1001"
<http://purl.obolibrary.org/obo/ENVO_01001209>	"FTT:1226"
<http://purl.obolibrary.org/obo/ENVO_01001209>	"FTT:1206"
<http://purl.obolibrary.org/obo/ENVO_01001209>	"FTT:983"
<http://purl.obolibrary.org/obo/ENVO_01001209>	"FTT:185"
<http://purl.obolibrary.org/obo/ENVO_01001209>	"FTT:1061"
<http://purl.obolibrary.org/obo/ENVO_01001209>	"https://en.wikipedia.org/wiki/Wetland"
<http://purl.obolibrary.org/obo/ENVO_01001209>	"TGN:21304"
<http://purl.obolibrary.org/obo/ENVO_01001209>	"FTT:228"
<http://purl.obolibrary.org/obo/ENVO_01001209>	"Geonames:H.WTLD"
<http://purl.obolibrary.org/obo/ENVO_01001209>	"FTT:1190"
<http://purl.obolibrary.org/obo/ENVO_01001209>	"EcoLexicon:wetland"
<http://purl.obolibrary.org/obo/ENVO_01001209>	"FTT:1118"
<http://purl.obolibrary.org/obo/ENVO_01001209>	"FTT:1180"
<http://purl.obolibrary.org/obo/ENVO_00000076>	"EcoLexicon:mine"
<http://purl.obolibrary.org/obo/ENVO_00000076>	"Geonames:S.MN"
<http://purl.obolibrary.org/obo/ENVO_00000076>	"TGN:54211"
<http://purl.obolibrary.org/obo/ENVO_00000076>	"Geonames:L.MNA"
<http://purl.obolibrary.org/obo/ENVO_00000076>	"FTT:968"
<http://purl.obolibrary.org/obo/ENVO_00000076>	"FTT:14"
<http://purl.obolibrary.org/obo/ENVO_00000076>	"TGN:54212"
<http://purl.obolibrary.org/obo/ENVO_00001995>	"SWEETRealm:Rock"
<http://purl.obolibrary.org/obo/ENVO_00001995>	"EcoLexicon:rock"
<http://purl.obolibrary.org/obo/ENVO_00001995>	"Geonames:T.RKS"
<http://purl.obolibrary.org/obo/ENVO_00001995>	"https://en.wikipedia.org/wiki/Rock"
<http://purl.obolibrary.org/obo/ENVO_00001995>	"FTT:1010"
<http://purl.obolibrary.org/obo/ENVO_00001995>	"FTT:145"
<http://purl.obolibrary.org/obo/ENVO_00001995>	"Geonames:T.RK"
<http://purl.obolibrary.org/obo/ENVO_00001995>	"TGN:21444"
<http://purl.obolibrary.org/obo/ENVO_00002214>	"SWEETRealm:PowerPlant"
<http://purl.obolibrary.org/obo/ENVO_00002214>	"https://en.wikipedia.org/wiki/Power_plant"
<http://purl.obolibrary.org/obo/ENVO_03000111>	"http://sweetontology.net/phenCryo/Accumulation"
<http://purl.obolibrary.org/obo/CHEBI_36963>	"PMID:17586126"
<http://purl.obolibrary.org/obo/PO_0009006>	"PO_GIT:135"
<http://purl.obolibrary.org/obo/PO_0009006>	"FNA:02756ad4-a09c-48d7-8754-903254e557a9"
<http://purl.obolibrary.org/obo/PO_0009006>	"FNA:d1431b5c-7b86-46a0-8d3c-bd426fe12c85"
<http://purl.obolibrary.org/obo/ENVO_00002271>	"https://en.wikipedia.org/wiki/Nuclear_power_plant"
<http://purl.obolibrary.org/obo/PO_0009013>	"PO_GIT:472"
<http://purl.obolibrary.org/obo/PO_0000037>	"PO_GIT:234"
<http://purl.obolibrary.org/obo/ENVO_00002016>	"https://en.wikipedia.org/wiki/Sedimentary_rock"
<http://purl.obolibrary.org/obo/ENVO_00002016>	"SWEETRealm:SedimentaryRock"
<http://purl.obolibrary.org/obo/ENVO_00002016>	"EcoLexicon:sedimentary_rock"
<http://purl.obolibrary.org/obo/ENVO_01001176>	"http://purl.jp/bio/11/meo/MEO_0000871"
<http://purl.obolibrary.org/obo/ENVO_02000094>	<https://en.wikipedia.org/wiki/Ore>
<http://purl.obolibrary.org/obo/PO_0025497>	"PO_GIT:479"
<http://purl.obolibrary.org/obo/ENVO_00000100>	"TGN:21453"
<http://purl.obolibrary.org/obo/ENVO_00000100>	"FTT:949"
<http://purl.obolibrary.org/obo/ENVO_00000100>	"FTT:158"
<http://purl.obolibrary.org/obo/ENVO_00000100>	"EcoLexicon:valley"
<http://purl.obolibrary.org/obo/ENVO_00000100>	"TGN:21451"
<http://purl.obolibrary.org/obo/ENVO_00000100>	"Geonames:T.GRGE"
<http://purl.obolibrary.org/obo/ENVO_00000100>	"FTT:761"
<http://purl.obolibrary.org/obo/ENVO_00000100>	"TGN:21425"
<http://purl.obolibrary.org/obo/ENVO_00000100>	"FTT:166"
<http://purl.obolibrary.org/obo/ENVO_00000100>	"Geonames:T.VALS"
<http://purl.obolibrary.org/obo/ENVO_00000100>	"TGN:21452"
<http://purl.obolibrary.org/obo/ENVO_00000100>	"FTT:811"
<http://purl.obolibrary.org/obo/ENVO_00000100>	"SWEETRealm:Valley"
<http://purl.obolibrary.org/obo/ENVO_00000100>	"FTT:418"
<http://purl.obolibrary.org/obo/ENVO_00000100>	"Geonames:T.VAL"
<http://purl.obolibrary.org/obo/PO_0025127>	"PO_GIT:186"
<http://purl.obolibrary.org/obo/ENVO_01001088>	"SWEETRealm:Aerosol"
<http://purl.obolibrary.org/obo/ENVO_01000739>	"LTER:238"
<http://purl.obolibrary.org/obo/ENVO_01000739>	<https://en.wikipedia.org/wiki/Habitat>
<http://purl.obolibrary.org/obo/ENVO_01000739>	<https://github.com/EnvironmentOntology/envo-habitats>
<http://purl.obolibrary.org/obo/ENVO_01000739>	"EcoLexicon:habitat"
<http://purl.obolibrary.org/obo/ENVO_01000739>	"SWEETRealm:Habitat"
<http://purl.obolibrary.org/obo/ENVO_01000230>	"EcoLexicon:aridity"
<http://purl.obolibrary.org/obo/ENVO_00002168>	"https://en.wikipedia.org/wiki/Gold_mine"
<http://purl.obolibrary.org/obo/ENVO_00002010>	"SWEETRealm:SaltWater"
<http://purl.obolibrary.org/obo/ENVO_00002010>	"EcoLexicon:saltwater"
<http://purl.obolibrary.org/obo/ENVO_00002010>	"https://en.wikipedia.org/wiki/Saline_water"
<http://purl.obolibrary.org/obo/ENVO_00002010>	"SWEETRealm:SalineWater"
<http://purl.obolibrary.org/obo/ENVO_01000174>	"SPIRE:Forest"
<http://purl.obolibrary.org/obo/ENVO_01000174>	"LTER:212"
<http://purl.obolibrary.org/obo/PO_0009011>	"PO_GIT:57"
<http://purl.obolibrary.org/obo/ENVO_01000277>	<http://sweetontology.net/matrWater/Ice>
<http://purl.obolibrary.org/obo/ENVO_01000277>	"LTER:262"
<http://purl.obolibrary.org/obo/ENVO_01001241>	"SWEETRealm:Canopy"
<http://purl.obolibrary.org/obo/ENVO_01001241>	"https://en.wikipedia.org/wiki/Canopy"
<http://purl.obolibrary.org/obo/ENVO_01001241>	"LTER:82"
<http://purl.obolibrary.org/obo/ENVO_01001241>	"EcoLexicon:canopy"
<http://purl.obolibrary.org/obo/ENVO_01000846>	<http://sweetontology.net/matrWater/Ice>
<http://purl.obolibrary.org/obo/ENVO_00000176>	"https://en.wikipedia.org/wiki/Elevation"
<http://purl.obolibrary.org/obo/ENVO_00000176>	"SWEETRealm:Elevation"
<http://purl.obolibrary.org/obo/ENVO_00000176>	"LTER:177"
<http://purl.obolibrary.org/obo/ENVO_01001570>	"https://www.worldwildlife.org/biome-categories/terrestrial-ecoregions"
<http://purl.obolibrary.org/obo/ENVO_00000147>	"FTT:597"
<http://purl.obolibrary.org/obo/ENVO_00000147>	"Geonames:H.CRNT"
<http://purl.obolibrary.org/obo/ENVO_00000147>	"https://en.wikipedia.org/wiki/Ocean_current"
<http://purl.obolibrary.org/obo/ENVO_00000147>	"TGN:21169"
<http://purl.obolibrary.org/obo/ENVO_00000147>	"SWEETRealm:OceanCurrent"
<http://purl.obolibrary.org/obo/ENVO_00000147>	"LTER:386"
<http://purl.obolibrary.org/obo/ENVO_00000147>	"FTT:598"
<http://purl.obolibrary.org/obo/ENVO_00000147>	"EcoLexicon:ocean_current"
<http://purl.obolibrary.org/obo/ENVO_01001548>	<http://sweetontology.net/procStateChange/Freezing>
<http://purl.obolibrary.org/obo/PO_0025131>	"PO_GIT:224"
<http://purl.obolibrary.org/obo/CHEBI_36342>	"Wikipedia:Subatomic_particle"
<http://purl.obolibrary.org/obo/ENVO_00002001>	"SWEETRealm:Wastewater"
<http://purl.obolibrary.org/obo/ENVO_00002001>	"https://en.wikipedia.org/wiki/Waste_water"
<http://purl.obolibrary.org/obo/ENVO_00002001>	"EcoLexicon:waste_water"
<http://purl.obolibrary.org/obo/ENVO_00010505>	"SWEETRealm:Aerosol"
<http://purl.obolibrary.org/obo/ENVO_00010505>	"EcoLexicon:aerosol"
<http://purl.obolibrary.org/obo/ENVO_01000883>	"NLCD:21"
<http://purl.obolibrary.org/obo/ENVO_00000002>	"FTT:78"
<http://purl.obolibrary.org/obo/ENVO_00000002>	"TGN:50001"
<http://purl.obolibrary.org/obo/ENVO_00000446>	"SPIRE:Terrestrial"
<http://purl.obolibrary.org/obo/ENVO_00000446>	"LTER:798"
<http://purl.obolibrary.org/obo/ENVO_00002007>	"EcoLexicon:sedimentation"
<http://purl.obolibrary.org/obo/ENVO_00002007>	"SWEETRealm:Sediment"
<http://purl.obolibrary.org/obo/ENVO_00002007>	"https://en.wikipedia.org/wiki/Sediment"
<http://purl.obolibrary.org/obo/ENVO_00002007>	"EcoLexicon:sediment"
<http://purl.obolibrary.org/obo/ENVO_00002007>	"LTER:493"
<http://purl.obolibrary.org/obo/ENVO_00002007>	"LTER:492"
<http://purl.obolibrary.org/obo/PO_0020144>	"PO_GIT:579"
<http://purl.obolibrary.org/obo/CHEBI_64909>	"Wikipedia:Poison"
<http://purl.obolibrary.org/obo/PO_0006079>	"PO_GIT:583"
<http://purl.obolibrary.org/obo/PO_0006079>	"PO_GIT:472"
<http://purl.obolibrary.org/obo/PO_0009008>	"PATO:01503"
<http://purl.obolibrary.org/obo/PO_0009008>	"PO_GIT:55"
<http://purl.obolibrary.org/obo/ENVO_00000309>	"Geonames:T.PAN"
<http://purl.obolibrary.org/obo/ENVO_00000309>	"FTT:216"
<http://purl.obolibrary.org/obo/ENVO_00000309>	"Geonames:T.DPR"
<http://purl.obolibrary.org/obo/ENVO_00000309>	"TGN:21454"
<http://purl.obolibrary.org/obo/ENVO_00000309>	"Geonames:T.PANS"
<http://purl.obolibrary.org/obo/ENVO_00000309>	"SWEETRealm:Depression"
<http://purl.obolibrary.org/obo/ENVO_00000309>	"FTT:215"
<http://purl.obolibrary.org/obo/ENVO_00000309>	"FTT:175"
<http://purl.obolibrary.org/obo/ENVO_00000309>	"EcoLexicon:depression"
<http://purl.obolibrary.org/obo/ENVO_00000309>	"TGN:21521"
<http://purl.obolibrary.org/obo/ENVO_00000309>	"TGN:21497"
<http://purl.obolibrary.org/obo/ENVO_00000114>	"EcoLexicon:field"
<http://purl.obolibrary.org/obo/ENVO_00000114>	"Geonames:L.FLD"
<http://purl.obolibrary.org/obo/ENVO_00000114>	"TGN:21456"
<http://purl.obolibrary.org/obo/ENVO_00000114>	"SWEETRealm:Field"
<http://purl.obolibrary.org/obo/ENVO_00000114>	"FTT:61"
<http://purl.obolibrary.org/obo/ENVO_00000114>	"FTT:45"
<http://purl.obolibrary.org/obo/ENVO_00002173>	"https://en.wikipedia.org/wiki/Hospital"
<http://purl.obolibrary.org/obo/PO_0007033>	"PO_GIT:390"
<http://purl.obolibrary.org/obo/ENVO_00000111>	"TGN:21642"
<http://purl.obolibrary.org/obo/ENVO_00000111>	"FTT:258"
<http://purl.obolibrary.org/obo/ENVO_00000111>	"FTT:506"
<http://purl.obolibrary.org/obo/ENVO_00000111>	"TGN:21645"
<http://purl.obolibrary.org/obo/ENVO_00000111>	"SWEETRealm:Forest"
<http://purl.obolibrary.org/obo/ENVO_00000111>	"TGN:21641"
<http://purl.obolibrary.org/obo/ENVO_00000111>	"FTT:715"
<http://purl.obolibrary.org/obo/ENVO_00000111>	"FTT:717"
<http://purl.obolibrary.org/obo/ENVO_00000111>	"LTER:2"
<http://purl.obolibrary.org/obo/ENVO_00000111>	"EcoLexicon:forest"
<http://purl.obolibrary.org/obo/ENVO_00000111>	"https://en.wikipedia.org/wiki/Forest"
<http://purl.obolibrary.org/obo/ENVO_00000111>	"Geonames:V.FRST"
<http://purl.obolibrary.org/obo/PO_0009002>	"GO:0005623"
<http://purl.obolibrary.org/obo/PO_0009002>	"PO_GIT:56"
<http://purl.obolibrary.org/obo/ENVO_01000895>	<http://sweetontology.net/phenAtmoPrecipitation/Snowfall>
<http://purl.obolibrary.org/obo/ENVO_01001524>	"http://sweetontology.net/realmCryo/FrozenGround"
<http://purl.obolibrary.org/obo/ENVO_00002005>	"https://en.wikipedia.org/wiki/Air"
<http://purl.obolibrary.org/obo/ENVO_00002005>	"LTER:18"
<http://purl.obolibrary.org/obo/ENVO_00002005>	"SWEETRealm:Air"
<http://purl.obolibrary.org/obo/ENVO_00002005>	"EcoLexicon:air"
<http://purl.obolibrary.org/obo/ENVO_01000887>	"NLCD:72"
<http://purl.obolibrary.org/obo/PO_0025337>	"PO_GIT:230"
<http://purl.obolibrary.org/obo/ENVO_00000248>	"https://en.wikipedia.org/wiki/Glacial_valley"
<http://purl.obolibrary.org/obo/ENVO_00000261>	"FTT:770"
<http://purl.obolibrary.org/obo/ENVO_00000261>	"FTT:259"
<http://purl.obolibrary.org/obo/ENVO_00000261>	"FTT:771"
<http://purl.obolibrary.org/obo/ENVO_00000261>	"TGN:21607"
<http://purl.obolibrary.org/obo/ENVO_01000342>	"LTER:350"
<http://purl.obolibrary.org/obo/PO_0020148>	"PO_GIT:472"
<http://purl.obolibrary.org/obo/PO_0025430>	"PO_GIT:427"
<http://purl.obolibrary.org/obo/CHEBI_17891>	"KEGG:C01351"
<http://purl.obolibrary.org/obo/ENVO_01000177>	"SPIRE:Savannah_or_grassland"
<http://purl.obolibrary.org/obo/ENVO_01001646>	<http://vocab.nerc.ac.uk/collection/S23/current/S23C014/>
<http://purl.obolibrary.org/obo/ENVO_01001239>	"https://en.wikipedia.org/wiki/Canopy"
<http://purl.obolibrary.org/obo/ENVO_01001239>	"SWEETRealm:Canopy"
<http://purl.obolibrary.org/obo/ENVO_01001239>	"LTER:82"
<http://purl.obolibrary.org/obo/ENVO_01001239>	"EcoLexicon:canopy"
<http://purl.obolibrary.org/obo/ENVO_01001617>	"http://sweetontology.net/phenCryo/Accumulation"
<http://purl.obolibrary.org/obo/ENVO_00000000>	"https://en.wikipedia.org/wiki/Geographic_feature"
<http://purl.obolibrary.org/obo/PO_0004010>	"CL:0000034"
<http://purl.obolibrary.org/obo/PO_0004010>	"PO_GIT:272"
<http://purl.obolibrary.org/obo/ENVO_00000016>	"Geonames:H.SEA"
