?cls	?xref
<http://purl.obolibrary.org/obo/ENVO_00000016>	"EcoLexicon:sea"
<http://purl.obolibrary.org/obo/ENVO_00000016>	"TGN:21103"
<http://purl.obolibrary.org/obo/ENVO_00000016>	"FTT:830"
<http://purl.obolibrary.org/obo/ENVO_00000016>	"https://en.wikipedia.org/wiki/Sea"
<http://purl.obolibrary.org/obo/ENVO_00000016>	"FTT:233"
<http://purl.obolibrary.org/obo/ENVO_01001211>	"NCIT:C44445"
<http://purl.obolibrary.org/obo/ENVO_00002264>	"SWEETRealm:Waste"
<http://purl.obolibrary.org/obo/ENVO_00002264>	"EcoLexicon:waste"
<http://purl.obolibrary.org/obo/ENVO_00002264>	"https://en.wikipedia.org/wiki/Waste"
<http://purl.obolibrary.org/obo/ENVO_01000179>	"SPIRE:Desert_or_dune"
<http://purl.obolibrary.org/obo/ENVO_00000097>	"https://en.wikipedia.org/wiki/Desert"
<http://purl.obolibrary.org/obo/ENVO_00000097>	"LTER:147"
<http://purl.obolibrary.org/obo/ENVO_00000097>	"FTT:1"
<http://purl.obolibrary.org/obo/ENVO_00000097>	"TGN:21201"
<http://purl.obolibrary.org/obo/ENVO_00000097>	"SWEETRealm:Desert"
<http://purl.obolibrary.org/obo/ENVO_00000097>	"FTT:188"
<http://purl.obolibrary.org/obo/ENVO_00000097>	"EcoLexicon:desert"
<http://purl.obolibrary.org/obo/ENVO_00000097>	"Geonames:T.DSRT"
<http://purl.obolibrary.org/obo/ENVO_00000077>	"FTT:45"
<http://purl.obolibrary.org/obo/ENVO_00000077>	"FTT:51"
<http://purl.obolibrary.org/obo/ENVO_00000077>	"FTT:64"
<http://purl.obolibrary.org/obo/ENVO_00000077>	"FTT:46"
<http://purl.obolibrary.org/obo/ENVO_00000077>	"FTT:44"
<http://purl.obolibrary.org/obo/ENVO_00000077>	"FTT:74"
<http://purl.obolibrary.org/obo/ENVO_00000077>	"Geonames:L.AGRC"
<http://purl.obolibrary.org/obo/ENVO_00000077>	"Geonames:S.NSY"
<http://purl.obolibrary.org/obo/ENVO_00000077>	"FTT:62"
<http://purl.obolibrary.org/obo/ENVO_00000077>	"FTT:1246"
<http://purl.obolibrary.org/obo/ENVO_00000077>	"FTT:57"
<http://purl.obolibrary.org/obo/ENVO_00000077>	"FTT:72"
<http://purl.obolibrary.org/obo/ENVO_00000077>	"FTT:52"
<http://purl.obolibrary.org/obo/ENVO_00000077>	"FTT:1247"
<http://purl.obolibrary.org/obo/ENVO_00000077>	"FTT:50"
<http://purl.obolibrary.org/obo/ENVO_00000077>	"FTT:60"
<http://purl.obolibrary.org/obo/ENVO_00000077>	"FTT:48"
<http://purl.obolibrary.org/obo/ENVO_00000077>	"FTT:63"
<http://purl.obolibrary.org/obo/ENVO_00000077>	"TGN:55001"
<http://purl.obolibrary.org/obo/ENVO_00000077>	"Geonames:L.RESA"
<http://purl.obolibrary.org/obo/ENVO_00002215>	"SWEETRealm:GeothermalPowerPlant"
<http://purl.obolibrary.org/obo/ENVO_00002215>	"https://en.wikipedia.org/wiki/Geothermal_power_plant"
<http://purl.obolibrary.org/obo/ENVO_00000020>	"Geonames:H.LKS"
<http://purl.obolibrary.org/obo/ENVO_00000020>	"LTER:278"
<http://purl.obolibrary.org/obo/ENVO_00000020>	"Geonames:H.LK"
<http://purl.obolibrary.org/obo/ENVO_00000020>	"TGN:21115"
<http://purl.obolibrary.org/obo/ENVO_00000020>	"SWEETRealm:Lake"
<http://purl.obolibrary.org/obo/ENVO_00000020>	"FTT:909"
<http://purl.obolibrary.org/obo/ENVO_00000020>	"SPIRE:Lake_or_pond"
<http://purl.obolibrary.org/obo/ENVO_00000020>	"FTT:221"
<http://purl.obolibrary.org/obo/ENVO_00000020>	"EcoLexicon:lake"
<http://purl.obolibrary.org/obo/ENVO_00000020>	"TGN:21114"
<http://purl.obolibrary.org/obo/ENVO_00000020>	"FTT:704"
<http://purl.obolibrary.org/obo/PO_0025025>	"FNA:b7ce680b-c6ed-4d2e-81e6-66970f7deff9"
<http://purl.obolibrary.org/obo/PO_0025025>	"PO_GIT:136"
<http://purl.obolibrary.org/obo/ENVO_00000063>	"FTT:131"
<http://purl.obolibrary.org/obo/ENVO_00000063>	"FTT:280"
<http://purl.obolibrary.org/obo/ENVO_00000063>	"SWEETRealm:BodyOfWater"
<http://purl.obolibrary.org/obo/ENVO_00000063>	"EcoLexicon:waterbody"
<http://purl.obolibrary.org/obo/ENVO_00000063>	"TGN:21101"
<http://purl.obolibrary.org/obo/ENVO_00000063>	"FTT:827"
<http://purl.obolibrary.org/obo/ENVO_00000063>	"https://en.wikipedia.org/wiki/Water_body"
<http://purl.obolibrary.org/obo/ENVO_00000063>	"TGN:21100"
<http://purl.obolibrary.org/obo/ENVO_01000250>	"LTER:72"
<http://purl.obolibrary.org/obo/ENVO_01000250>	"SPIRE:Taiga"
<http://purl.obolibrary.org/obo/ENVO_01000250>	"EcoLexicon:taiga"
<http://purl.obolibrary.org/obo/ENVO_00000109>	"TGN:21641"
<http://purl.obolibrary.org/obo/ENVO_00000109>	"TGN:21632"
<http://purl.obolibrary.org/obo/ENVO_00000109>	"TGN:21631"
<http://purl.obolibrary.org/obo/ENVO_00000109>	"FTT:1083"
<http://purl.obolibrary.org/obo/ENVO_00000109>	"Geonames:V.GRVPN"
<http://purl.obolibrary.org/obo/ENVO_00000109>	"SWEETRealm:Break"
<http://purl.obolibrary.org/obo/ENVO_00000109>	"FTT:719"
<http://purl.obolibrary.org/obo/ENVO_00000109>	"LTER:503"
<http://purl.obolibrary.org/obo/ENVO_00000109>	"SWEETRealm:Scrub"
<http://purl.obolibrary.org/obo/ENVO_00000109>	"FTT:506"
<http://purl.obolibrary.org/obo/ENVO_00000109>	"FTT:505"
<http://purl.obolibrary.org/obo/ENVO_00000109>	"FTT:774"
<http://purl.obolibrary.org/obo/ENVO_00000109>	"https://en.wikipedia.org/wiki/Woodland"
<http://purl.obolibrary.org/obo/ENVO_01001110>	"LTER:173"
<http://purl.obolibrary.org/obo/ENVO_00002982>	"EcoLexicon:clay"
<http://purl.obolibrary.org/obo/ENVO_00002982>	"SWEETRealm:Clay"
<http://purl.obolibrary.org/obo/PO_0025128>	"PO_GIT:466"
<http://purl.obolibrary.org/obo/ENVO_00002169>	"https://en.wikipedia.org/wiki/Coal_mine"
<http://purl.obolibrary.org/obo/ENVO_00002040>	"SWEETRealm:Wood"
<http://purl.obolibrary.org/obo/ENVO_00002040>	"LTER:637"
<http://purl.obolibrary.org/obo/ENVO_00002040>	"EcoLexicon:wood"
<http://purl.obolibrary.org/obo/ENVO_00002040>	"https://en.wikipedia.org/wiki/Wood"
<http://purl.obolibrary.org/obo/ENVO_01000005>	"https://en.wikipedia.org/wiki/Upwelling"
<http://purl.obolibrary.org/obo/ENVO_01000005>	"EcoLexicon:upwelling"
<http://purl.obolibrary.org/obo/ENVO_01000005>	"SWEETRealm:Upwelling"
<http://purl.obolibrary.org/obo/ENVO_01000005>	"EcoLexicon:upwell"
<http://purl.obolibrary.org/obo/PO_0000003>	"FNA:ba1b1bd5-75bd-4195-b11c-3aba08da08c2"
<http://purl.obolibrary.org/obo/PO_0000003>	"PO_GIT:69"
<http://purl.obolibrary.org/obo/PO_0000003>	"FNA:ec8c2064-2a67-43d7-8e14-aecfef5cf33b"
<http://purl.obolibrary.org/obo/PO_0000003>	"FNA:e4dde193-57f7-4ab9-9d25-96b4ca0088ba"
<http://purl.obolibrary.org/obo/PO_0000003>	"FNA:4b610104-1bb0-4c6b-9bb9-e3cc61d11ac0"
<http://purl.obolibrary.org/obo/PO_0000003>	"FNA:c1ccca7d-2a98-4a9d-8603-c34b551935e0"
<http://purl.obolibrary.org/obo/PO_0000003>	"PO_GIT:538"
<http://purl.obolibrary.org/obo/PO_0000003>	"FNA:f8f31520-e4bc-4430-9274-8dd3cee7ffd8"
<http://purl.obolibrary.org/obo/PO_0000003>	"FNA:99508f62-7116-4e2b-90c0-19ff55ebd967"
<http://purl.obolibrary.org/obo/ENVO_01000667>	"SWEETRealm:Fissure"
<http://purl.obolibrary.org/obo/ENVO_00000299>	"FTT:837"
<http://purl.obolibrary.org/obo/ENVO_00000299>	"TGN:21147"
<http://purl.obolibrary.org/obo/ENVO_00000299>	"SWEETRealm:IceField"
<http://purl.obolibrary.org/obo/ENVO_00000299>	"FTT:835"
<http://purl.obolibrary.org/obo/ENVO_00000299>	"FTT:836"
<http://purl.obolibrary.org/obo/ENVO_00000299>	"FTT:839"
<http://purl.obolibrary.org/obo/ENVO_00000299>	"FTT:841"
<http://purl.obolibrary.org/obo/ENVO_00000299>	"FTT:840"
<http://purl.obolibrary.org/obo/ENVO_00000299>	"FTT:842"
<http://purl.obolibrary.org/obo/ENVO_00000299>	"FTT:758"
<http://purl.obolibrary.org/obo/ENVO_00000299>	"FTT:838"
<http://purl.obolibrary.org/obo/PO_0009005>	"FNA:bf0ce902-e91c-401a-92a8-26b20142ce5f"
<http://purl.obolibrary.org/obo/PO_0009005>	"PO_GIT:578"
<http://purl.obolibrary.org/obo/ENVO_00000028>	"https://en.wikipedia.org/wiki/Sand_pit"
<http://purl.obolibrary.org/obo/ENVO_00000428>	"LTER:809"
<http://purl.obolibrary.org/obo/ENVO_00000428>	"EcoLexicon:biome"
<http://purl.obolibrary.org/obo/ENVO_00000012>	"FTT:131"
<http://purl.obolibrary.org/obo/ENVO_00000012>	"FTT:828"
<http://purl.obolibrary.org/obo/ENVO_00000012>	"FTT:826"
<http://purl.obolibrary.org/obo/ENVO_00000012>	"FTT:711"
<http://purl.obolibrary.org/obo/ENVO_00000012>	"FTT:824"
<http://purl.obolibrary.org/obo/ENVO_00000012>	"FTT:761"
<http://purl.obolibrary.org/obo/ENVO_00000012>	"FTT:829"
<http://purl.obolibrary.org/obo/ENVO_00000012>	"Geonames:H.OVF"
<http://purl.obolibrary.org/obo/ENVO_00000012>	"FTT:280"
<http://purl.obolibrary.org/obo/ENVO_00000012>	"FTT:827"
<http://purl.obolibrary.org/obo/ENVO_00000012>	"FTT:825"
<http://purl.obolibrary.org/obo/PO_0009012>	"TAIR:0000205"
<http://purl.obolibrary.org/obo/PO_0009012>	"PO_GIT:185"
<http://purl.obolibrary.org/obo/GO_0008150>	"Wikipedia:Biological_process"
<http://purl.obolibrary.org/obo/ENVO_00000134>	<http://sweetontology.net/realmSoil/Permafrost>
<http://purl.obolibrary.org/obo/ENVO_00000134>	"LTER:408"
<http://purl.obolibrary.org/obo/ENVO_00000134>	"https://en.wikipedia.org/wiki/Permafrost"
<http://purl.obolibrary.org/obo/ENVO_01000340>	"LTER:26"
<http://purl.obolibrary.org/obo/ENVO_01001191>	"SWEETRealm:SurfaceWater"
<http://purl.obolibrary.org/obo/ENVO_01001191>	"EcoLexicon:surface_water"
<http://purl.obolibrary.org/obo/ENVO_01001191>	"https://en.wikipedia.org/wiki/Surface_water"
<http://purl.obolibrary.org/obo/ENVO_01000869>	"NLCD:52"
<http://purl.obolibrary.org/obo/ENVO_00000501>	"EcoLexicon:bed"
<http://purl.obolibrary.org/obo/ENVO_00000501>	"FTT:804"
<http://purl.obolibrary.org/obo/ENVO_00000501>	"SWEETRealm:Bottom"
<http://purl.obolibrary.org/obo/ENVO_00000501>	"https://en.wikipedia.org/wiki/Stream_bed"
<http://purl.obolibrary.org/obo/ENVO_01000017>	"EcoLexicon:sand"
<http://purl.obolibrary.org/obo/ENVO_01000017>	"SWEETRealm:Sand"
<http://purl.obolibrary.org/obo/ENVO_01000017>	"LTER:484"
<http://purl.obolibrary.org/obo/ENVO_01000017>	"https://en.wikipedia.org/wiki/Sand"
<http://purl.obolibrary.org/obo/ENVO_00002008>	"EcoLexicon:dust"
<http://purl.obolibrary.org/obo/ENVO_00002008>	"SWEETRealm:Dust"
<http://purl.obolibrary.org/obo/ENVO_00002008>	"https://en.wikipedia.org/wiki/Dust"
<http://purl.obolibrary.org/obo/CHEBI_30212>	"KEGG:C00205"
<http://purl.obolibrary.org/obo/ENVO_00000339>	"TGN:21444"
<http://purl.obolibrary.org/obo/ENVO_00000339>	"FTT:1010"
<http://purl.obolibrary.org/obo/ENVO_00000339>	"Geonames:T.RKS"
<http://purl.obolibrary.org/obo/ENVO_00000339>	"FTT:145"
<http://purl.obolibrary.org/obo/ENVO_00000339>	"Geonames:T.RK"
<http://purl.obolibrary.org/obo/ENVO_00000003>	"FTT:631"
<http://purl.obolibrary.org/obo/ENVO_00000003>	"FTT:625"
<http://purl.obolibrary.org/obo/ENVO_00001998>	"SWEETRealm:Soil"
<http://purl.obolibrary.org/obo/ENVO_00001998>	"SPIRE:Soil"
<http://purl.obolibrary.org/obo/ENVO_00001998>	"https://en.wikipedia.org/wiki/Soil"
<http://purl.obolibrary.org/obo/ENVO_00001998>	"LTER:535"
<http://purl.obolibrary.org/obo/NCBITaxon_131567>	"GC_ID:1"
<http://purl.obolibrary.org/obo/ENVO_01001242>	"SWEETRealm:Canopy"
<http://purl.obolibrary.org/obo/ENVO_01001242>	"LTER:82"
<http://purl.obolibrary.org/obo/ENVO_01001242>	"EcoLexicon:canopy"
<http://purl.obolibrary.org/obo/ENVO_02000093>	<https://en.wikipedia.org/wiki/Uranium_mining>
<http://purl.obolibrary.org/obo/ENVO_00000447>	"SPIRE:Marine"
<http://purl.obolibrary.org/obo/ENVO_00000128>	"https://en.wikipedia.org/wiki/Dry_valley"
<http://purl.obolibrary.org/obo/ENVO_00000010>	"FTT:83"
<http://purl.obolibrary.org/obo/PO_0006210>	"PO_GIT:125"
<http://purl.obolibrary.org/obo/ENVO_01001619>	"http://sweetontology.net/phenCryo/Accumulation"
<http://purl.obolibrary.org/obo/CHEBI_138675>	"Wikipedia:https://en.wikipedia.org/wiki/Gas"
<http://purl.obolibrary.org/obo/CHEBI_51143>	"KEGG:C06061"
<http://purl.obolibrary.org/obo/PO_0025496>	"PO_GIT:480"
<http://purl.obolibrary.org/obo/ENVO_01000155>	"EcoLexicon:organic_material"
<http://purl.obolibrary.org/obo/ENVO_00000284>	"TGN:54217"
<http://purl.obolibrary.org/obo/ENVO_00000284>	"https://en.wikipedia.org/wiki/Quarry"
<http://purl.obolibrary.org/obo/ENVO_00000284>	"FTT:974"
<http://purl.obolibrary.org/obo/ENVO_00000284>	"Geonames:S.MNQR"
<http://purl.obolibrary.org/obo/ENVO_00000284>	"FTT:14"
<http://purl.obolibrary.org/obo/ENVO_00000284>	"EcoLexicon:quarry"
<http://purl.obolibrary.org/obo/ENVO_00000191>	"EcoLexicon:landforms"
<http://purl.obolibrary.org/obo/ENVO_00000191>	"FTT:96"
<http://purl.obolibrary.org/obo/ENVO_00000191>	"TGN:21401"
<http://purl.obolibrary.org/obo/ENVO_00000191>	"SWEETRealm:Landform"
<http://purl.obolibrary.org/obo/ENVO_00000191>	"EcoLexicon:landform"
<http://purl.obolibrary.org/obo/ENVO_00000191>	"TGN:21400"
<http://purl.obolibrary.org/obo/ENVO_00000191>	"FTT:754"
<http://purl.obolibrary.org/obo/PO_0005029>	"PO_GIT:467"
<http://purl.obolibrary.org/obo/ENVO_00000019>	"FTT:907"
<http://purl.obolibrary.org/obo/ENVO_00000019>	"TGN:21116"
<http://purl.obolibrary.org/obo/ENVO_00000019>	"Geonames:H.LKN"
<http://purl.obolibrary.org/obo/ENVO_00000019>	"FTT:221"
<http://purl.obolibrary.org/obo/ENVO_00000019>	"https://en.wikipedia.org/wiki/Saline_lake"
<http://purl.obolibrary.org/obo/ENVO_00000019>	"Geonames:H.LKSN"
<http://purl.obolibrary.org/obo/ENVO_00002030>	"LTER:41"
<http://purl.obolibrary.org/obo/ENVO_01001240>	"EcoLexicon:canopy"
<http://purl.obolibrary.org/obo/ENVO_01001240>	"https://en.wikipedia.org/wiki/Canopy"
<http://purl.obolibrary.org/obo/ENVO_01001240>	"LTER:82"
<http://purl.obolibrary.org/obo/ENVO_01001240>	"SWEETRealm:Canopy"
<http://purl.obolibrary.org/obo/ENVO_03000143>	<http://sweetontology.net/realm/Cryosphere>
<http://purl.obolibrary.org/obo/ENVO_01000256>	"LTER:341"
<http://purl.obolibrary.org/obo/ENVO_01000206>	"SPIRE:Temperate"
<http://purl.obolibrary.org/obo/ENVO_00000233>	"FTT:185"
<http://purl.obolibrary.org/obo/ENVO_00000233>	"Geonames:H.SWMP"
<http://purl.obolibrary.org/obo/ENVO_00000233>	"https://en.wikipedia.org/wiki/Swamp"
<http://purl.obolibrary.org/obo/ENVO_00000233>	"TGN:21324"
<http://purl.obolibrary.org/obo/ENVO_00000233>	"SPIRE:Swamp"
<http://purl.obolibrary.org/obo/ENVO_00000233>	"EcoLexicon:swamp"
<http://purl.obolibrary.org/obo/ENVO_00000233>	"SWEETRealm:Swamp"
<http://purl.obolibrary.org/obo/ENVO_00000233>	"FTT:1226"
<http://purl.obolibrary.org/obo/ENVO_00000233>	"FTT:480"
<http://purl.obolibrary.org/obo/CHEBI_33839>	"Wikipedia:Macromolecule"
<http://purl.obolibrary.org/obo/ENVO_01000888>	"NLCD:71"
<http://purl.obolibrary.org/obo/ENVO_01000752>	"NLCD:31"
<http://purl.obolibrary.org/obo/ENVO_01000016>	"SWEETRealm:Silt"
<http://purl.obolibrary.org/obo/ENVO_01000016>	"EcoLexicon:silt"
<http://purl.obolibrary.org/obo/ENVO_01000016>	"https://en.wikipedia.org/wiki/Silt"
<http://purl.obolibrary.org/obo/ENVO_01001206>	"EcoLexicon:grassland"
<http://purl.obolibrary.org/obo/ENVO_01001206>	"Geonames:V.GRSLD"
<http://purl.obolibrary.org/obo/ENVO_01001206>	"TGN:21604"
<http://purl.obolibrary.org/obo/ENVO_01001206>	"FTT:259"
<http://purl.obolibrary.org/obo/ENVO_01001206>	"LTER:232"
<http://purl.obolibrary.org/obo/ENVO_01001206>	"TGN:54052"
<http://purl.obolibrary.org/obo/ENVO_01001206>	"FTT:760"
<http://purl.obolibrary.org/obo/ENVO_01001206>	"FTT:766"
<http://purl.obolibrary.org/obo/ENVO_00000073>	"FTT:42"
<http://purl.obolibrary.org/obo/ENVO_00000073>	"LTER:76"
<http://purl.obolibrary.org/obo/ENVO_00000073>	"Geonames:S.BLDG"
<http://purl.obolibrary.org/obo/ENVO_00000073>	"https://en.wikipedia.org/wiki/Building"
<http://purl.obolibrary.org/obo/ENVO_00000073>	"TGN:51011"
<http://purl.obolibrary.org/obo/NCBITaxon_1>	"GC_ID:1"
<http://purl.obolibrary.org/obo/ENVO_00003968>	"https://en.wikipedia.org/wiki/Air_filter"
<http://purl.obolibrary.org/obo/GENO_0000902>	"VMC:Location"
<http://purl.obolibrary.org/obo/GO_0016301>	"Reactome:R-HSA-6788867"
<http://purl.obolibrary.org/obo/GO_0016301>	"Reactome:R-HSA-6788855"
<http://purl.obolibrary.org/obo/GENO_0000702>	"VMC:State"
<http://purl.obolibrary.org/obo/ExO_0000110>	"https://ncit.nci.nih.gov/ncitbrowser/pages/concept_details.jsf?dictionary=NCI_Thesaurus&version=16.07d&code=C28421&ns=NCI_Thesaurus&type=properties&key=n1987444752&b=1&n=0&vse=null"
<http://purl.obolibrary.org/obo/ExO_0000103>	"https://ncit.nci.nih.gov/ncitbrowser/pages/concept_details.jsf?dictionary=NCI_Thesaurus&version=16.07d&code=C121660&ns=NCI_Thesaurus&type=properties&key=n821927297&b=1&n=0&vse=null"
<http://purl.obolibrary.org/obo/RBO_00002025>	"http://purl.bioontology.org/ontology/CSP/2482-9501"
<http://purl.obolibrary.org/obo/RBO_00000123>	"GO:0008150"
<http://purl.obolibrary.org/obo/RBO_00015015>	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C64355"
<http://purl.obolibrary.org/obo/RBO_00002024>	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C28278"
<http://purl.obolibrary.org/obo/RBO_00000115>	"NCIT:C150121"
<http://purl.obolibrary.org/obo/RBO_00002048>	"http://purl.bioontology.org/ontology/CSP/0690-6917"
<http://purl.obolibrary.org/obo/RBO_00000117>	"NCIT:C18982"
<http://purl.obolibrary.org/obo/RBO_00005066>	"UO:0010065"
<http://purl.obolibrary.org/obo/RBO_00002117>	"obo:RBO_0002000"
<http://purl.obolibrary.org/obo/RBO_00002054>	"http://purl.bioontology.org/ontology/CSP/1448-3909"
<http://purl.obolibrary.org/obo/RBO_00000112>	"NCIT:C17052"
<http://purl.obolibrary.org/obo/RBO_00000122>	"MESH:D009688"
<http://purl.obolibrary.org/obo/RBO_00000121>	"NCIT:C94854"
<http://purl.obolibrary.org/obo/RBO_00002039>	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C16160"
<http://purl.obolibrary.org/obo/RBO_00015005>	"http://purl.obolibrary.org/obo/REX_0000007"
<http://purl.obolibrary.org/obo/GO_0051716>	"Reactome:R-HSA-8953897"
<http://purl.obolibrary.org/obo/RBO_00002041>	"http://purl.obolibrary.org/obo/NCIT_C129000"
<http://purl.obolibrary.org/obo/RBO_00015004>	"http://purl.obolibrary.org/obo/REX_0000017"
<http://purl.obolibrary.org/obo/RBO_00000124>	"GO:0009987"
