?cls	?xref
<http://purl.obolibrary.org/obo/RBO_00002017>	"http://purl.bioontology.org/ontology/CSP/4006-0105"
<http://purl.obolibrary.org/obo/RBO_00000116>	"NCIT:C17052"
<http://purl.obolibrary.org/obo/RBO_00002015>	"http://purl.biolontology.org/ontology/CSP/1580-0981"
<http://purl.obolibrary.org/obo/RBO_00000120>	"NCIT:C44386"
<http://purl.obolibrary.org/obo/RBO_00002058>	"http://purl.bioontology.org/ontology/CSP/5000-0002"
<http://purl.obolibrary.org/obo/RBO_00000119>	"NCIT:C19662"
<http://purl.obolibrary.org/obo/RBO_00000058>	"obo:RBO_00000060"
<http://purl.obolibrary.org/obo/RBO_00000113>	"NCIT:C17052"
<http://purl.obolibrary.org/obo/RBO_00000118>	"NCIT:C19015"
<http://purl.obolibrary.org/obo/RBO_00002040>	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C142646"
<http://purl.obolibrary.org/obo/CHEBI_25805>	"KEGG:C00007"
<http://purl.obolibrary.org/obo/CHEBI_25805>	"WebElements:O"
<http://purl.obolibrary.org/obo/CHEBI_46629>	"PDBeChem:O"
<http://purl.obolibrary.org/obo/CHEBI_33575>	"PMID:18433345"
<http://purl.obolibrary.org/obo/CHEBI_33575>	"Wikipedia:Carboxylic_acid"
<http://purl.obolibrary.org/obo/CHEBI_33575>	"PMID:17147560"
<http://purl.obolibrary.org/obo/CHEBI_76759>	"Wikipedia:Hydrolase"
<http://purl.obolibrary.org/obo/CHEBI_24636>	"CAS:12408-02-5"
<http://purl.obolibrary.org/obo/CHEBI_24636>	"KEGG:C00080"
<http://purl.obolibrary.org/obo/CHEBI_33314>	"WebElements:Rn"
<http://purl.obolibrary.org/obo/CHEBI_33314>	"Gmelin:16242"
<http://purl.obolibrary.org/obo/CHEBI_33314>	"CAS:10043-92-2"
<http://purl.obolibrary.org/obo/CHEBI_16670>	"KEGG:C00012"
<http://purl.obolibrary.org/obo/CHEBI_37527>	"KEGG:C00174"
<http://purl.obolibrary.org/obo/CHEBI_15378>	"KEGG:C00080"
<http://purl.obolibrary.org/obo/CHEBI_13941>	"CAS:302-11-4"
<http://purl.obolibrary.org/obo/CHEBI_13941>	"Beilstein:3903503"
<http://purl.obolibrary.org/obo/CHEBI_13941>	"Gmelin:239604"
<http://purl.obolibrary.org/obo/CHEBI_33709>	"Wikipedia:Amino_acid"
<http://purl.obolibrary.org/obo/CHEBI_78608>	"MetaCyc:Alpha-Amino-Acids"
<http://purl.obolibrary.org/obo/CHEBI_16541>	"KEGG:C00017"
<http://purl.obolibrary.org/obo/CHEBI_49637>	"WebElements:H"
<http://purl.obolibrary.org/obo/CHEBI_77941>	"Wikipedia:Amidase"
<http://purl.obolibrary.org/obo/CHEBI_33704>	"KEGG:C00045"
<http://purl.obolibrary.org/obo/CHEBI_33704>	"KEGG:C05167"
<http://purl.obolibrary.org/obo/CHEBI_36916>	"KEGG:C01373"
<http://purl.obolibrary.org/obo/CHEBI_25555>	"WebElements:N"
<http://purl.obolibrary.org/obo/CHEBI_15841>	"KEGG:C00403"
<http://purl.obolibrary.org/obo/CHEBI_30412>	"KEGG:C00572"
<http://purl.obolibrary.org/obo/CHEBI_27594>	"WebElements:C"
<http://purl.obolibrary.org/obo/CHEBI_27594>	"KEGG:C06265"
<http://purl.obolibrary.org/obo/CHEBI_27594>	"CAS:7440-44-0"
<http://purl.obolibrary.org/obo/CHEBI_23357>	"Wikipedia:Cofactor_(biochemistry)"
<http://purl.obolibrary.org/obo/CHEBI_23004>	"PMID:24168430"
<http://purl.obolibrary.org/obo/CHEBI_22695>	"KEGG:C00701"
<http://purl.obolibrary.org/obo/CHEBI_78433>	"Wikipedia:Refrigerant"
<http://purl.obolibrary.org/obo/CHEBI_28616>	"Wikipedia:Carbamic_acid"
<http://purl.obolibrary.org/obo/CHEBI_28616>	"DrugBank:DB04261"
<http://purl.obolibrary.org/obo/CHEBI_28616>	"Beilstein:1734754"
<http://purl.obolibrary.org/obo/CHEBI_28616>	"PDBeChem:OUT"
<http://purl.obolibrary.org/obo/CHEBI_28616>	"KEGG:C01563"
<http://purl.obolibrary.org/obo/CHEBI_28616>	"Gmelin:130345"
<http://purl.obolibrary.org/obo/CHEBI_28616>	"CAS:463-77-4"
<http://purl.obolibrary.org/obo/CHEBI_43176>	"PDBeChem:OH"
<http://purl.obolibrary.org/obo/CHEBI_28938>	"PMID:11341317"
<http://purl.obolibrary.org/obo/CHEBI_28938>	"KEGG:C01342"
<http://purl.obolibrary.org/obo/CHEBI_28938>	"PDBeChem:NH4"
<http://purl.obolibrary.org/obo/CHEBI_28938>	"PMID:12096804"
<http://purl.obolibrary.org/obo/CHEBI_28938>	"Wikipedia:Ammonium"
<http://purl.obolibrary.org/obo/CHEBI_28938>	"MolBase:929"
<http://purl.obolibrary.org/obo/CHEBI_28938>	"PMID:11319011"
<http://purl.obolibrary.org/obo/CHEBI_28938>	"MetaCyc:AMMONIUM"
<http://purl.obolibrary.org/obo/CHEBI_28938>	"PMID:22631217"
<http://purl.obolibrary.org/obo/CHEBI_28938>	"PMID:19199063"
<http://purl.obolibrary.org/obo/CHEBI_28938>	"PMID:18515490"
<http://purl.obolibrary.org/obo/CHEBI_28938>	"PMID:19596600"
<http://purl.obolibrary.org/obo/CHEBI_28938>	"PMID:17392693"
<http://purl.obolibrary.org/obo/CHEBI_28938>	"PMID:22524020"
<http://purl.obolibrary.org/obo/CHEBI_28938>	"PMID:16903292"
<http://purl.obolibrary.org/obo/CHEBI_28938>	"PMID:22562341"
<http://purl.obolibrary.org/obo/CHEBI_28938>	"PMID:21993530"
<http://purl.obolibrary.org/obo/CHEBI_28938>	"PMID:16345391"
<http://purl.obolibrary.org/obo/CHEBI_28938>	"Gmelin:84"
<http://purl.obolibrary.org/obo/CHEBI_28938>	"CAS:14798-03-9"
<http://purl.obolibrary.org/obo/CHEBI_28938>	"PMID:19716251"
<http://purl.obolibrary.org/obo/CHEBI_28938>	"PMID:14879753"
<http://purl.obolibrary.org/obo/CHEBI_28938>	"Reaxys:16093784"
<http://purl.obolibrary.org/obo/CHEBI_28938>	"PMID:22265469"
<http://purl.obolibrary.org/obo/CHEBI_28938>	"PMID:14512268"
<http://purl.obolibrary.org/obo/CHEBI_28938>	"PMID:19682559"
<http://purl.obolibrary.org/obo/CHEBI_33303>	"PMID:17084588"
<http://purl.obolibrary.org/obo/CHEBI_46883>	"PDBeChem:FMT"
<http://purl.obolibrary.org/obo/CHEBI_15339>	"KEGG:C16722"
<http://purl.obolibrary.org/obo/CHEBI_15339>	"KEGG:C00028"
<http://purl.obolibrary.org/obo/CHEBI_32988>	"KEGG:C00241"
<http://purl.obolibrary.org/obo/CHEBI_30216>	"Gmelin:53474"
<http://purl.obolibrary.org/obo/CHEBI_30217>	"Gmelin:16294"
<http://purl.obolibrary.org/obo/CHEBI_30217>	"CAS:7440-59-7"
<http://purl.obolibrary.org/obo/CHEBI_30217>	"Drug_Central:4262"
<http://purl.obolibrary.org/obo/CHEBI_30217>	"WebElements:He"
<http://purl.obolibrary.org/obo/CHEBI_50910>	"Wikipedia:Neurotoxin"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"PMID:11746427"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"CAS:7664-41-7"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"HMDB:HMDB0000051"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"PMID:16842901"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"MolBase:930"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"PMID:22342082"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"PMID:17025297"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"Gmelin:79"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"PMID:15969015"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"PMID:16008360"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"PMID:15554424"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"PMID:16050680"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"KNApSAcK:C00007267"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"PMID:22385337"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"KEGG:D02916"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"PMID:15092448"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"PMID:110589"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"PMID:17737668"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"PMID:22002069"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"PMID:16664306"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"PMID:15094021"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"PMID:14663195"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"PMID:22290316"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"MetaCyc:AMMONIA"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"PMID:22240068"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"PMID:17439666"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"PMID:18670398"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"Drug_Central:4625"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"PDBeChem:NH3"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"PMID:16614889"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"PMID:22081570"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"PMID:22100291"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"Reaxys:3587154"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"PMID:13753780"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"PMID:11139349"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"PMID:16349403"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"Wikipedia:Ammonia"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"PMID:22150211"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"PMID:22088435"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"PMID:16348008"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"PMID:11540049"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"PMID:22560242"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"KEGG:C00014"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"PMID:17569513"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"PMID:11783653"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"PMID:22130175"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"PMID:22443779"
<http://purl.obolibrary.org/obo/CHEBI_10545>	"Wikipedia:Electron"
<http://purl.obolibrary.org/obo/CHEBI_10545>	"KEGG:C05359"
<http://purl.obolibrary.org/obo/CHEBI_10545>	"PMID:21614077"
<http://purl.obolibrary.org/obo/TAXRANK_0000029>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Subkingdom"
<http://purl.obolibrary.org/obo/TAXRANK_0000029>	"NCBITaxon:subkingdom"
<http://purl.obolibrary.org/obo/TAXRANK_0000022>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Superkingdom"
<http://purl.obolibrary.org/obo/TAXRANK_0000022>	"NCBITaxon:superkingdom"
<http://purl.obolibrary.org/obo/TAXRANK_0000005>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Genus"
<http://purl.obolibrary.org/obo/TAXRANK_0000005>	"NCBITaxon:genus"
<http://purl.obolibrary.org/obo/TAXRANK_0000052>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Sub-Sub-Variety"
<http://purl.obolibrary.org/obo/TAXRANK_0000041>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Infrafamily"
<http://purl.obolibrary.org/obo/TAXRANK_0001009>	"NCBITaxon:morph"
<http://purl.obolibrary.org/obo/TAXRANK_0000046>	"http://rs.tdwg.org/ontology/voc/TaxonRank#InfraspecificTaxon"
<http://purl.obolibrary.org/obo/TAXRANK_0000020>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Superorder"
<http://purl.obolibrary.org/obo/TAXRANK_0000020>	"NCBITaxon:superorder"
<http://purl.obolibrary.org/obo/TAXRANK_0000036>	"http://rs.tdwg.org/ontology/voc/TaxonRank#DenominationClass"
<http://purl.obolibrary.org/obo/TAXRANK_0000006>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Species"
<http://purl.obolibrary.org/obo/TAXRANK_0000006>	"NCBITaxon:species"
<http://purl.obolibrary.org/obo/TAXRANK_0000015>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Superclass"
<http://purl.obolibrary.org/obo/TAXRANK_0000015>	"NCBITaxon:superclass"
<http://purl.obolibrary.org/obo/TAXRANK_0000019>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Infraclass"
<http://purl.obolibrary.org/obo/TAXRANK_0000019>	"NCBITaxon:infraclass"
<http://purl.obolibrary.org/obo/TAXRANK_0001004>	"NCBITaxon:clade"
<http://purl.obolibrary.org/obo/TAXRANK_0001011>	"NCBITaxon:pathogroup"
<http://purl.obolibrary.org/obo/TAXRANK_0000004>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Family"
<http://purl.obolibrary.org/obo/TAXRANK_0000004>	"NCBITaxon:family"
<http://purl.obolibrary.org/obo/TAXRANK_0000051>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Sub-Variety"
<http://purl.obolibrary.org/obo/TAXRANK_0000027>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Superphylum"
<http://purl.obolibrary.org/obo/TAXRANK_0000027>	"NCBITaxon:superphylum"
<http://purl.obolibrary.org/obo/TAXRANK_0000039>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Grex"
<http://purl.obolibrary.org/obo/TAXRANK_0000040>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Infraphylum"
<http://purl.obolibrary.org/obo/TAXRANK_0000010>	"NCBITaxon:species_group"
<http://purl.obolibrary.org/obo/TAXRANK_0001007>	"NCBITaxon:genotype"
<http://purl.obolibrary.org/obo/TAXRANK_0000058>	"http://rs.tdwg.org/ontology/voc/TaxonRank#SupragenericTaxon"
<http://purl.obolibrary.org/obo/TAXRANK_0000034>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Cultivar"
<http://purl.obolibrary.org/obo/TAXRANK_0000047>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Infratribe"
<http://purl.obolibrary.org/obo/TAXRANK_0000021>	"NCBITaxon:parvorder"
<http://purl.obolibrary.org/obo/TAXRANK_0000013>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Infraorder"
<http://purl.obolibrary.org/obo/TAXRANK_0000013>	"NCBITaxon:infraorder"
<http://purl.obolibrary.org/obo/TAXRANK_0000026>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Form"
<http://purl.obolibrary.org/obo/TAXRANK_0000026>	"NCBITaxon:forma"
<http://purl.obolibrary.org/obo/TAXRANK_0000033>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Candidate"
<http://purl.obolibrary.org/obo/TAXRANK_0001002>	"NCBITaxon:isolate"
<http://purl.obolibrary.org/obo/TAXRANK_0000056>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Subsubform"
<http://purl.obolibrary.org/obo/TAXRANK_0000007>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Subclass"
<http://purl.obolibrary.org/obo/TAXRANK_0000007>	"NCBITaxon:subclass"
<http://purl.obolibrary.org/obo/TAXRANK_0000002>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Class"
<http://purl.obolibrary.org/obo/TAXRANK_0000002>	"NCBITaxon:class"
<http://purl.obolibrary.org/obo/TAXRANK_0000045>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Infraspecies"
<http://purl.obolibrary.org/obo/TAXRANK_0001001>	"NCBITaxon:strain"
<http://purl.obolibrary.org/obo/TAXRANK_0001008>	"NCBITaxon:biotype"
<http://purl.obolibrary.org/obo/TAXRANK_0000055>	"http://rs.tdwg.org/ontology/voc/TaxonRank#SubspecificAggregate"
<http://purl.obolibrary.org/obo/TAXRANK_0000024>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Subfamily"
<http://purl.obolibrary.org/obo/TAXRANK_0000024>	"NCBITaxon:subfamily"
<http://purl.obolibrary.org/obo/TAXRANK_0000031>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Series"
<http://purl.obolibrary.org/obo/TAXRANK_0000044>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Infrakingdom"
<http://purl.obolibrary.org/obo/TAXRANK_0000014>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Suborder"
<http://purl.obolibrary.org/obo/TAXRANK_0000014>	"NCBITaxon:suborder"
<http://purl.obolibrary.org/obo/TAXRANK_0000018>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Superfamily"
<http://purl.obolibrary.org/obo/TAXRANK_0000018>	"NCBITaxon:superfamily"
<http://purl.obolibrary.org/obo/TAXRANK_0000003>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Order"
<http://purl.obolibrary.org/obo/TAXRANK_0000003>	"NCBITaxon:order"
<http://purl.obolibrary.org/obo/TAXRANK_0000050>	"http://rs.tdwg.org/ontology/voc/TaxonRank#SpeciesAggregate"
<http://purl.obolibrary.org/obo/TAXRANK_0000009>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Subgenus"
<http://purl.obolibrary.org/obo/TAXRANK_0000009>	"NCBITaxon:subgenus"
<http://purl.obolibrary.org/obo/TAXRANK_0000038>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Graft-chimaera"
<http://purl.obolibrary.org/obo/TAXRANK_0000017>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Kingdom"
<http://purl.obolibrary.org/obo/TAXRANK_0000017>	"NCBITaxon:kingdom"
<http://purl.obolibrary.org/obo/TAXRANK_0001006>	"NCBITaxon:serogroup"
<http://purl.obolibrary.org/obo/TAXRANK_0000053>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Subsection"
<http://purl.obolibrary.org/obo/TAXRANK_0000042>	"http://rs.tdwg.org/ontology/voc/TaxonRank#InfragenericTaxon"
<http://purl.obolibrary.org/obo/TAXRANK_0000025>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Tribe"
<http://purl.obolibrary.org/obo/TAXRANK_0000025>	"NCBITaxon:tribe"
<http://purl.obolibrary.org/obo/TAXRANK_0000032>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Bio-variety"
<http://purl.obolibrary.org/obo/TAXRANK_0000001>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Phylum"
<http://purl.obolibrary.org/obo/TAXRANK_0000001>	"NCBITaxon:phylum"
<http://purl.obolibrary.org/obo/TAXRANK_0000037>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Domain"
<http://purl.obolibrary.org/obo/TAXRANK_0000049>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Specialform"
<http://purl.obolibrary.org/obo/TAXRANK_0001005>	"NCBITaxon:forma_specialis"
<http://purl.obolibrary.org/obo/TAXRANK_0001012>	"NCBITaxon:subcohort"
<http://purl.obolibrary.org/obo/TAXRANK_0000028>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Subtribe"
<http://purl.obolibrary.org/obo/TAXRANK_0000028>	"NCBITaxon:subtribe"
<http://purl.obolibrary.org/obo/TAXRANK_0000011>	"NCBITaxon:species_subgroup"
<http://purl.obolibrary.org/obo/TAXRANK_0000054>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Subseries"
<http://purl.obolibrary.org/obo/TAXRANK_0000023>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Subspecies"
<http://purl.obolibrary.org/obo/TAXRANK_0000023>	"NCBITaxon:subspecies"
<http://purl.obolibrary.org/obo/TAXRANK_0000030>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Section"
<http://purl.obolibrary.org/obo/TAXRANK_0000043>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Infragenus"
<http://purl.obolibrary.org/obo/TAXRANK_0000035>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Cultivar-group"
<http://purl.obolibrary.org/obo/TAXRANK_0000048>	"http://rs.tdwg.org/ontology/voc/TaxonRank#patho-variety"
<http://purl.obolibrary.org/obo/TAXRANK_0001003>	"NCBITaxon:serotype"
<http://purl.obolibrary.org/obo/TAXRANK_0001010>	"NCBITaxon:cohort"
<http://purl.obolibrary.org/obo/TAXRANK_0000057>	"http://rs.tdwg.org/ontology/voc/TaxonRank#Supertribe"
<http://purl.obolibrary.org/obo/TAXRANK_0000008>	"http://rs.tdwg.org/ontology/voc/TaxonRank#SubPhylum"
<http://purl.obolibrary.org/obo/TAXRANK_0000008>	"NCBITaxon:subphylum"
<http://purl.obolibrary.org/obo/TAXRANK_0000016>	"NCBITaxon:varietas"
<http://purl.obolibrary.org/obo/GO_0033554>	"Reactome:R-HSA-2262752"
<http://purl.obolibrary.org/obo/GO_0008152>	"Wikipedia:Metabolism"
<http://purl.obolibrary.org/obo/GO_0008152>	"Reactome:R-HSA-1430728"
<http://purl.obolibrary.org/obo/GO_0044238>	"Wikipedia:Primary_metabolite"
<http://purl.obolibrary.org/obo/GO_0006281>	"Reactome:R-HSA-73894"
<http://purl.obolibrary.org/obo/GO_0006281>	"Wikipedia:DNA_repair"
